codigo,descripcion,Autorizado presupuesto,recaudación mes,acumulado,en menos,en más
1.00.00.00.00.00.000,INGRESOS CORRIENTES,"138744.000,00","9146.021,23","54331.376,22","84412.623,78","0,00"
1.01.00.00.00.00.000,INGRESOS DE JURISDICCION MUNICIPAL,"75090.000,00","4159.601,18","26347.412,66","48742.587,34","0,00"
1.01.00.01.00.00.000,INGRESOS TRIBUTARIOS,"62440.000,00","3985.554,40","24400.022,46","38039.977,54","0,00"
1.01.00.01.00.01.000,CONTRIBUCION INMUEBLE,"30000.000,00","864.137,61","8004.778,73","21995.221,27","0,00"
1.01.00.01.00.02.000,CONT.QUE INC.S/COM. E IND.,"2000.000,00","83.722,34","717.571,12","1282.428,88","0,00"
1.01.00.01.00.03.000,CONT.QUE INC.S/ESPECT. Y DIV.PBCAS.,"10.000,00","0,00","0,00","10.000,00","0,00"
1.01.00.01.00.08.000,CONT.QUE INC.S/LOS CEMENT.(EXC.C.DE N. Y),"10.000,00","0,00","0,00","10.000,00","0,00"
1.01.00.01.00.11.000,CONT.P/SERV.RELAT.A LA CONSTR.DE OBRAS PRIV.,"2200.000,00","330.288,66","1043.766,51","1156.233,49","0,00"
1.01.00.01.00.11.001,derechos variables O p,"2000.000,00","320.108,66","977.306,51","1022.693,49","0,00"
1.01.00.01.00.11.002,DER OF FIJOS O PRIV,"200.000,00","10.180,00","66.460,00","133.540,00","0,00"
1.01.00.01.00.12.000,CONT.P/INSPECCION ELECTR. Y MECANICA,"4000.000,00","1024.149,20","2966.812,86","1033.187,14","0,00"
1.01.00.01.00.14.000,DERECHOS DE OFICINA,"700.000,00","50.143,26","279.243,54","420.756,46","0,00"
1.01.00.01.00.14.001,RECUPERO DE GASTOS POR NOTIFICACIONES,"200.000,00","21.380,00","109.457,37","90.542,63","0,00"
1.01.00.01.00.14.002,OTROS DERECHOS DE OFICINA,"500.000,00","28.763,26","169.786,17","330.213,83","0,00"
1.01.00.01.00.14.003,Interes plan pago tarjeta credito,"0,00","0,00","0,00","0,00","0,00"
1.01.00.01.00.15.000,TASA P/SERVICIO DE REGISTRO CIVIL,"900.000,00","35.990,00","318.970,00","581.030,00","0,00"
1.01.00.01.00.16.000,OTROS TRIBUTOS,"50.000,00","332,14","14.563,33","35.436,67","0,00"
1.01.00.01.00.18.000,TRIBUTOS CORRESP. A EJERC. ANTERIORES,"15420.000,00","1097.549,38","6782.657,77","8637.342,23","0,00"
1.01.00.01.00.18.001,comercio e industria,"400.000,00","12.683,89","312.574,35","87.425,65","0,00"
1.01.00.01.00.18.002,tasa a la propiedad ejer. anteriores,"10000.000,00","710.743,26","4065.031,36","5934.968,64","0,00"
1.01.00.01.00.18.003,Cont s/automotores ejerc nterior,"5000.000,00","374.122,23","2405.052,06","2594.947,94","0,00"
1.01.00.01.00.18.004,DEUDAS VARIAS ANTERIORES,"20.000,00","0,00","0,00","20.000,00","0,00"
1.01.00.01.00.19.000,CONTR.MUNICIP.S/AUTOMOTORES Y SIMILARES,"7000.000,00","499.241,81","4174.158,60","2825.841,40","0,00"
1.01.00.01.00.20.000,TASA DE INSP. SOBRE ESTRUCTURAS PORTANTES,"150.000,00","0,00","97.500,00","52.500,00","0,00"
1.01.00.02.00.00.000,OTROS INGRESOS DE JURIDICCION MUNICIPAL,"12650.000,00","174.046,78","1947.390,20","10702.609,80","0,00"
1.01.00.02.00.02.000,RENTAS QUE PRODUCE EL PATRIMONIO,"1230.000,00","106.598,43","640.082,44","589.917,56","0,00"
1.01.00.02.00.02.001,ALQUILER DE MAQUINARIAS,"10.000,00","0,00","0,00","10.000,00","0,00"
1.01.00.02.00.02.002,DIFERENCIA DE CAMBIO MONEDA EXTRANJERA,"10.000,00","0,00","0,00","10.000,00","0,00"
1.01.00.02.00.02.003,RECOLECCION DE PODA Y ESCOMBROS,"50.000,00","0,00","0,00","50.000,00","0,00"
1.01.00.02.00.02.004,RECOLECION DE RESIDUOS BARRIO 4 HOJAS,"1000.000,00","81.600,00","460.000,00","540.000,00","0,00"
1.01.00.02.00.02.005,PROVISION DE AGUA,"10.000,00","0,00","0,00","10.000,00","0,00"
1.01.00.02.00.02.006,OTROS INGRESOS,"100.000,00","24.998,43","180.082,44","0,00","80.082,44"
