codigo,descripcion,Autorizado presupuesto,imputado mes,imputado acumulado,saldo a imputar,pagado mes,pagado acumulado,saldo a pagar
1.00.00.00.00.00.000,EGRESOS CORRIENTES,"92233.320,00","6907.688,57","50581.233,24","41652.086,76","2842.551,03","39514.226,18","11067.007,06"
1.01.00.00.00.00.000,FUNCIONAMIENTO,"76926.320,00","6170.288,31","44120.234,06","32806.085,94","2232.207,86","33958.801,25","10161.432,81"
1.01.01.00.00.00.000,PERSONAL,"49186.320,00","4750.703,09","27356.319,72","21830.000,28","46.270,10","19935.345,79","7420.973,93"
1.01.01.01.01.00.000,SUELDOS BASICOS,"13403.907,00","903.678,96","5106.761,72","8297.145,28","0,00","3299.595,80","1807.165,92"
1.01.01.01.01.01.000,"AUTORIDADES SUPERIORES, H.C.D. Y H.T.C.","2527.296,00","193.157,00","1111.294,00","1416.002,00","0,00","724.980,00","386.314,00"
1.01.01.01.01.01.001,INTENDENTE,"405.432,00","37.163,00","212.846,00","192.586,00","0,00","138.520,00","74.326,00"
1.01.01.01.01.01.002,secretario de  gobierno,"283.644,00","25.999,00","148.908,00","134.736,00","0,00","96.910,00","51.998,00"
1.01.01.01.01.01.003,SECRETARIO DE OBRAS PUBLICAS Y PRIVADAS,"283.644,00","25.999,00","148.908,00","134.736,00","0,00","96.910,00","51.998,00"
1.01.01.01.01.01.004,SECRETARIO DE HACIENDA,"283.644,00","25.999,00","148.908,00","134.736,00","0,00","96.910,00","51.998,00"
1.01.01.01.01.01.005,SECRETARIO de servicios Publicos,"283.644,00","25.999,00","148.908,00","134.736,00","0,00","96.910,00","51.998,00"
1.01.01.01.01.01.006,Secretario de Desarrollo y Gest. publica,"283.644,00","25.999,00","148.908,00","134.736,00","0,00","96.910,00","51.998,00"
1.01.01.01.01.01.007,secretario de seguridad ciudadana,"283.644,00","25.999,00","148.908,00","134.736,00","0,00","96.910,00","51.998,00"
1.01.01.01.01.01.010,Direccion de Alumbrado Publico,"84.000,00","0,00","0,00","84.000,00","0,00","0,00","0,00"
1.01.01.01.01.01.011,Direccion de Obras Publicas,"84.000,00","0,00","5.000,00","79.000,00","0,00","5.000,00","0,00"
1.01.01.01.01.01.012,Direccion de Espacios Verdes,"84.000,00","0,00","0,00","84.000,00","0,00","0,00","0,00"
1.01.01.01.01.01.013,DIRECCION DE MEDIO AMBIENTE,"84.000,00","0,00","0,00","84.000,00","0,00","0,00","0,00"
1.01.01.01.01.01.015,Asesora Letrada,"84.000,00","0,00","0,00","84.000,00","0,00","0,00","0,00"
1.01.01.01.01.02.000,personal jerarquico,"1206.792,00","66.070,00","378.408,00","828.384,00","0,00","246.268,00","132.140,00"
1.01.01.01.01.02.001,CAPATAZ GENERAL             (24),"121.500,00","0,00","0,00","121.500,00","0,00","0,00","0,00"
1.01.01.01.01.02.002,JEFE DE DEP OBRAS PRIV CAT  (24),"121.500,00","0,00","0,00","121.500,00","0,00","0,00","0,00"
1.01.01.01.01.02.003,JEFE DEPARTAMENTO 24,"121.500,00","0,00","0,00","121.500,00","0,00","0,00","0,00"
1.01.01.01.01.02.004,JEFE DEPSRTAMENTO RENTAS Y TESORERIA 24,"121.500,00","11.137,00","63.786,00","57.714,00","0,00","41.512,00","22.274,00"
1.01.01.01.01.02.005,Jefe de Departamento Seguridad Ciudadana,"121.500,00","0,00","0,00","121.500,00","0,00","0,00","0,00"
1.01.01.01.01.02.006,JEFE Departamento - Contaduria (24),"121.500,00","11.137,00","63.786,00","57.714,00","0,00","41.512,00","22.274,00"
1.01.01.01.01.02.007,JEFE de Departamento Registro Civil (24),"121.500,00","11.137,00","63.786,00","57.714,00","0,00","41.512,00","22.274,00"
1.01.01.01.01.02.008,JEFE de Seccion II - Coordinacion (22),"119.100,00","10.917,00","62.526,00","56.574,00","0,00","40.692,00","21.834,00"
1.01.01.01.01.02.009,JEFE DE SECCION I RENTAS 22,"119.100,00","10.917,00","62.526,00","56.574,00","0,00","40.692,00","21.834,00"
1.01.01.01.01.02.011,Jefe de seccion administrativo 21,"118.092,00","10.825,00","61.998,00","56.094,00","0,00","40.348,00","21.650,00"
1.01.01.01.01.03.000,PERSONAL SUPERIOR ADMINISTRATIVO,"234.312,00","21.544,00","123.270,00","111.042,00","0,00","80.182,00","43.088,00"
1.01.01.01.01.03.001,ADMINISTRATIVO SUPERIOR I   (20),"117.120,00","10.802,00","61.746,00","55.374,00","0,00","40.142,00","21.604,00"
1.01.01.01.01.03.002,Administrativo superior III (18),"117.192,00","10.742,00","61.524,00","55.668,00","0,00","40.040,00","21.484,00"
1.01.01.01.01.04.000,PERSONAL AUXILIAR ADMINISTRATIVO,"768.731,00","60.220,00","326.958,00","441.773,00","0,00","206.518,00","120.440,00"
1.01.01.01.01.04.002,AUXILIAR ADMINISTRATIVO I CAT 17,"348.156,00","31.917,00","182.790,00","165.366,00","0,00","118.956,00","63.834,00"
1.01.01.01.01.04.003,Auxiliar Administrativo X (cat10),"312.192,00","19.080,00","74.584,00","237.608,00","0,00","36.424,00","38.160,00"
1.01.01.01.01.04.004,Auxiliar Admnistrativo IX (cat9),"108.383,00","9.223,00","69.584,00","38.799,00","0,00","51.138,00","18.446,00"
1.01.01.01.01.05.001,Administrativo de Ejecucion II Cat 8,"1280.448,00","88.474,40","493.605,60","786.842,40","0,00","316.656,80","176.948,80"
1.01.01.01.01.06.004,DOCENTE XI (CAT 11),"106.176,00","0,00","0,00","106.176,00","0,00","0,00","0,00"
1.01.01.01.01.06.005,Docente IX (cat 9),"100.596,00","9.540,00","54.058,00","46.538,00","0,00","34.978,00","19.080,00"
1.01.01.01.01.07.001,Tecnico I cat 18,"585.960,00","0,00","0,00","585.960,00","0,00","0,00","0,00"
1.01.01.01.01.07.002,TECNICO EJEC I CAT 8,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
1.01.01.01.01.09.000,PERS. SUPERIOR DE MAEST. Y SERVICIOS GRALES.,"3978.696,00","303.347,50","1606.448,00","2372.248,00","0,00","999.753,00","606.695,00"
1.01.01.01.01.09.001,MAEST SERV GRALES.SUP I 17,"1856.832,00","154.265,50","893.156,00","963.676,00","0,00","584.625,00","308.531,00"
1.01.01.01.01.09.002,Maestr.y Serv grales Sup XVI(16),"789.684,00","63.222,00","247.128,00","542.556,00","0,00","120.684,00","126.444,00"
1.01.01.01.01.09.003,MAEST SERV GRLES SUP V (15),"225.624,00","0,00","112.812,00","112.812,00","0,00","112.812,00","0,00"
1.01.01.01.01.09.004,Maestr.Serv Grales Suo X (10),"905.364,00","85.860,00","353.352,00","552.012,00","0,00","181.632,00","171.720,00"
1.01.01.01.01.09.005,Maestr. Serv. Grales Sup. IX,"201.192,00","0,00","0,00","201.192,00","0,00","0,00","0,00"
1.01.01.01.01.10.000,Personal de Maestranza y Serv. Grales.,"2514.900,00","161.326,06","1012.720,12","1502.179,88","0,00","690.260,00","322.460,12"
1.01.01.01.01.10.001,Maestr. y Serv. Generales I (8),"2011.920,00","161.326,06","800.368,12","1211.551,88","0,00","477.908,00","322.460,12"
1.01.01.01.01.10.002,Maestr. Serv Grales II (8),"502.980,00","0,00","212.352,00","290.628,00","0,00","212.352,00","0,00"
1.01.01.01.01.11.001,Inspectores Ejec I CAT 8,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
1.01.01.01.02.00.000,ADICIONALES Y SUPLEMENTOS VARIOS,"14345.000,00","1532.685,11","8714.894,76","5630.105,24","0,00","5682.523,97","3032.370,79"
1.01.01.01.02.02.000,GASTOS DE REPRESENTACION INTEND Y SECRETARIOS,"520.000,00","79.020,00","466.600,00","53.400,00","0,00","308.560,00","158.040,00"
1.01.01.01.02.03.000,ANTIGUEDAD,"3600.000,00","595.947,24","3250.107,42","349.892,58","0,00","2096.267,14","1153.840,28"
1.01.01.01.02.04.000,TITULO,"150.000,00","20.650,65","110.961,34","39.038,66","0,00","70.411,08","40.550,26"
1.01.01.01.02.05.000,RESPONSABILIDAD JERARQUICA,"180.000,00","23.162,10","132.658,20","47.341,80","0,00","86.334,00","46.324,20"
1.01.01.01.02.06.000,RIESGO E INSALUBRIDAD EN LAS TAREAS,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.01.01.02.07.000,SUBROGANCIA,"25.000,00","2.862,00","16.217,60","8.782,40","0,00","10.493,60","5.724,00"
1.01.01.01.02.08.000,QUEBRANTO DE CAJA,"50.000,00","7.175,16","34.343,35","15.656,65","0,00","19.993,03","14.350,32"
1.01.01.01.02.09.000,OTROS SUPLEMENTOS,"3000.000,00","63.326,21","320.255,26","2679.744,74","0,00","198.075,93","122.179,33"
1.01.01.01.02.10.000,ASISTENCIA PERFECTA Y PUNTUALIDAD,"3000.000,00","155.985,10","925.456,48","2074.543,52","0,00","597.131,48","328.325,00"
1.01.01.01.02.11.000,RESPONSABILIDAD TECNICA,"250.000,00","24.526,35","140.010,10","109.989,90","0,00","90.957,40","49.052,70"
1.01.01.01.02.12.000,REFRIGERIO,"700.000,00","96.000,00","528.800,00","171.200,00","0,00","336.800,00","192.000,00"
1.01.01.01.02.13.000,Adicional no remunerativo,"2750.000,00","464.030,30","2712.410,71","37.589,29","0,00","1790.426,01","921.984,70"
1.01.01.01.02.14.000,Bonificacion por Jbilacion,"100.000,00","0,00","77.074,30","22.925,70","0,00","77.074,30","0,00"
